"","exp_beta","weibull_beta","cox_beta","dist","gamma","n"
"1",-0.409365105835663,-0.603289750171246,-0.638587519172618,"weibull",2,100
"2",-0.16971078737032,-0.23339379518177,-0.235655997167799,"weibull",2,100
"3",-0.578343146534349,-0.889557904730108,-0.859322834754316,"weibull",2,100
"4",-0.460153094623,-0.633772877164002,-0.552860586836937,"weibull",2,100
"5",0.0330584553555661,-0.0569742679317865,-0.0756124634861333,"weibull",2,100
"6",-0.184724274032425,-0.267971876876243,-0.26745204165811,"weibull",2,100
"7",-0.233480773913132,-0.273155723654744,-0.288289945338213,"weibull",2,100
"8",-0.366703293459365,-0.467305091620741,-0.436950304384976,"weibull",2,100
"9",-0.389801650246449,-0.483356542337285,-0.442129010036036,"weibull",2,100
"10",-0.518937588270512,-0.749423235454099,-0.740852924565758,"weibull",2,100
"11",-0.127807230414488,-0.204071507727811,-0.226861377117735,"weibull",2,100
"12",-0.470062395217954,-0.822288262092211,-0.863511134284183,"weibull",2,100
"13",-0.557048181254855,-0.879985219616967,-0.889762303978387,"weibull",2,100
"14",-0.359783330796116,-0.529496435924029,-0.539873630904162,"weibull",2,100
"15",-0.27100559827022,-0.440499768724549,-0.428869705512481,"weibull",2,100
"16",-0.233490522120113,-0.323366567666706,-0.323322867032671,"weibull",2,100
"17",-0.053322806193387,-0.0262491153877933,-0.0346861564250433,"weibull",2,100
"18",-0.321833527788557,-0.460322774031247,-0.444852239676554,"weibull",2,100
"19",-0.496093574748421,-0.633129375418597,-0.623697869122734,"weibull",2,100
"20",-0.294411818069777,-0.486937967914281,-0.49217018023171,"weibull",2,100
"21",-0.35681982505817,-0.479005598080763,-0.480445938417661,"weibull",2,100
"22",-0.195878587309181,-0.280863046795743,-0.270228500165775,"weibull",2,100
"23",-0.560103882015923,-0.825102682502962,-0.786040220845195,"weibull",2,100
"24",-0.533895290588868,-0.772587372371727,-0.796020670774475,"weibull",2,100
"25",-0.283705483143983,-0.452532147290643,-0.414489575113906,"weibull",2,100
"26",-0.0445268202752825,-0.110439301209476,-0.118018876612182,"weibull",2,100
"27",-0.195113203182989,-0.354551073523141,-0.341001957415444,"weibull",2,100
"28",-0.289505614596797,-0.421223532715686,-0.443822132224363,"weibull",2,100
"29",-0.59943769139393,-0.797866469498364,-0.762241610275286,"weibull",2,100
"30",-0.280163830214869,-0.365819560049586,-0.356554087308763,"weibull",2,100
"31",-0.0247210233520172,-0.100090931403411,-0.106770126358618,"weibull",2,100
"32",-0.236704223638864,-0.326826043013836,-0.304003813309471,"weibull",2,100
"33",-0.344389486814744,-0.478851055051154,-0.477932452474987,"weibull",2,100
"34",-0.281439250886917,-0.367490570435283,-0.392797345835598,"weibull",2,100
"35",-0.520844330375565,-0.852870574023742,-0.833189896664236,"weibull",2,100
"36",-0.347822892117219,-0.440926598470717,-0.457255623158155,"weibull",2,100
"37",-0.143076770326703,-0.204328343233624,-0.19912196873831,"weibull",2,100
"38",-0.257973016521238,-0.3633928388529,-0.35552817541135,"weibull",2,100
"39",-0.75428775918188,-0.998230259634166,-0.968739022311752,"weibull",2,100
"40",-0.387693173180596,-0.560233776212329,-0.572750666940825,"weibull",2,100
"41",-0.655171042664804,-0.916985735606911,-0.867973864206673,"weibull",2,100
"42",-0.390233208114941,-0.544783845892924,-0.595611071512911,"weibull",2,100
"43",-0.429999114389455,-0.708112689134444,-0.68992759871569,"weibull",2,100
"44",-0.502260315421374,-0.829915017536201,-0.768564505905683,"weibull",2,100
"45",-0.544024964212013,-0.709286544249249,-0.71140354360471,"weibull",2,100
"46",-0.041351952370639,-0.101749571186955,-0.0889248507530527,"weibull",2,100
"47",0.0129052682380742,0.015704581821838,0.00627763176521415,"weibull",2,100
"48",-0.750976565460682,-1.02511017141377,-0.99581052192512,"weibull",2,100
"49",-0.333662118544176,-0.476251257433725,-0.485315530541864,"weibull",2,100
"50",-0.23717700452484,-0.314152604642149,-0.336029053540636,"weibull",2,100
"51",-0.177375705249179,-0.281831642788319,-0.282915673777502,"weibull",2,100
"52",-0.552467006253609,-0.694956232806025,-0.713873334203692,"weibull",2,100
"53",-0.543161792695117,-0.961347118828393,-0.88649705971808,"weibull",2,100
"54",-0.248868842865302,-0.38821524990906,-0.402276614899704,"weibull",2,100
"55",-0.435319757886911,-0.657512610305901,-0.614180451316198,"weibull",2,100
"56",-0.155119132440543,-0.239620718977469,-0.276882852712705,"weibull",2,100
"57",-0.328435548876119,-0.451548404561193,-0.466610535093161,"weibull",2,100
"58",-0.508082070146093,-0.679792380852303,-0.683308786670101,"weibull",2,100
"59",-0.136485733553771,-0.213227231263429,-0.19561298662433,"weibull",2,100
"60",-0.161752065466633,-0.208545103349303,-0.226032498418863,"weibull",2,100
"61",-0.292836574470538,-0.476839726915243,-0.472929114911523,"weibull",2,100
"62",-0.315209759070819,-0.44989818995559,-0.415965939412744,"weibull",2,100
"63",-0.668450743986194,-0.972590503594817,-0.949415904971087,"weibull",2,100
"64",-0.0752114406407723,-0.0726052009253701,-0.0705034796344361,"weibull",2,100
"65",-0.327695273452384,-0.494810659773303,-0.499074379785543,"weibull",2,100
"66",-0.159422297718349,-0.223237069821496,-0.228691314655757,"weibull",2,100
"67",-0.236979771336733,-0.344728765795783,-0.348422097325987,"weibull",2,100
"68",-0.435891299306696,-0.585676946763693,-0.577582043804231,"weibull",2,100
"69",-0.271068904342203,-0.365005461321804,-0.363074576724678,"weibull",2,100
"70",-0.108639620115799,-0.201490917407051,-0.200819984168146,"weibull",2,100
"71",-0.388623101250644,-0.542645268490137,-0.547043471460304,"weibull",2,100
"72",-0.563214341068735,-0.960521245740145,-0.920428583109171,"weibull",2,100
"73",-0.40545278609879,-0.621945873345132,-0.643975471161968,"weibull",2,100
"74",-0.214675456221183,-0.332229006395215,-0.329290282366935,"weibull",2,100
"75",-0.177526630013941,-0.273150243915977,-0.277937159663434,"weibull",2,100
"76",-0.418412278319584,-0.622730771624981,-0.620386656971897,"weibull",2,100
"77",-0.303614326634467,-0.39162696748101,-0.392352435478295,"weibull",2,100
"78",-0.233447591473645,-0.302458362645677,-0.298938412724356,"weibull",2,100
"79",-0.26015599773014,-0.386703633162997,-0.370122161431984,"weibull",2,100
"80",-0.433006571190283,-0.631749960860627,-0.605656041471707,"weibull",2,100
"81",-0.357297193203142,-0.553984121910779,-0.544282888978881,"weibull",2,100
"82",-0.56358069021635,-0.789993555314019,-0.804804669695977,"weibull",2,100
"83",-0.489932406580872,-0.691516954677916,-0.712128222839499,"weibull",2,100
"84",-0.391210478487219,-0.525411397508676,-0.510483488169395,"weibull",2,100
"85",-0.187360955456227,-0.23738327294913,-0.252573569131618,"weibull",2,100
"86",-0.402580639352092,-0.541198550568148,-0.525630435293177,"weibull",2,100
"87",-0.296910147110761,-0.403054259095725,-0.400007390206499,"weibull",2,100
"88",-0.44730799111238,-0.640267347937214,-0.668425012499003,"weibull",2,100
"89",-0.256386215507966,-0.354724802906569,-0.347614772981924,"weibull",2,100
"90",-0.480324485915453,-0.646854329488409,-0.761939838666501,"weibull",2,100
"91",-0.477781072352175,-0.73319821223726,-0.68139826223491,"weibull",2,100
"92",-0.415768610000451,-0.727211750687316,-0.695010316474485,"weibull",2,100
"93",-0.403509825097872,-0.564119696331213,-0.62555538477244,"weibull",2,100
"94",-0.414524825688324,-0.577599001085619,-0.58064921556447,"weibull",2,100
"95",-0.479650527030435,-0.668582781680849,-0.661428605939101,"weibull",2,100
"96",-0.496735625066056,-0.666064413917585,-0.657735282667829,"weibull",2,100
"97",-0.540040944271318,-0.810668474213625,-0.757625644292824,"weibull",2,100
"98",-0.264839021190274,-0.404631548566797,-0.401219309344363,"weibull",2,100
"99",-0.621243323836507,-1.11034197585576,-1.11112777859446,"weibull",2,100
"100",-0.27336530423623,-0.352511101700183,-0.359622802983408,"weibull",2,100
"101",-0.307557563813808,-0.443019564761795,-0.449844974476784,"weibull",2,100
"102",-0.486352866623572,-0.602068132822364,-0.605733483145173,"weibull",2,100
"103",-0.328863637615231,-0.468107550544537,-0.455710346305894,"weibull",2,100
"104",-0.131972147625831,-0.263914938630518,-0.225597104629009,"weibull",2,100
"105",-0.3081721728825,-0.516059370287154,-0.544883762550985,"weibull",2,100
"106",-0.231096413661937,-0.296788283068148,-0.286899801537328,"weibull",2,100
"107",-0.269614702501845,-0.380733549744008,-0.3683991810076,"weibull",2,100
"108",-0.277744055911585,-0.392700272914441,-0.390522287571766,"weibull",2,100
"109",-0.46960485891354,-0.687592620760699,-0.692308318336106,"weibull",2,100
"110",-0.461673986642335,-0.611576609355892,-0.567810519663581,"weibull",2,100
"111",-0.209989602378798,-0.329464651098525,-0.334069138104005,"weibull",2,100
"112",-0.321940111346969,-0.44744897760217,-0.456960898822894,"weibull",2,100
"113",-0.908273977917958,-1.14665054132411,-1.14675620070331,"weibull",2,100
"114",-0.722717778111828,-0.986936017875289,-0.956732431105191,"weibull",2,100
"115",-0.570241753845335,-0.88507599770668,-0.91423104959259,"weibull",2,100
"116",-0.389269116455877,-0.58324684117285,-0.604423614868942,"weibull",2,100
